player_name,boss_name,raid_difficulty,total_pulls
mashin,"mug'zee, heads of security",heroic,2
dibby,chrome king gallywix,heroic,3
apocryphâ,chrome king gallywix,heroic,1
enjiie,rik reverb,mythic,45
krepowl,one-armed bandit,heroic,1
turbohot,sprocketmonger lockenstock,mythic,86
wanchan,stix bunkjunker,heroic,3
hesoyâm,"mug'zee, heads of security",heroic,1
debiru,"mug'zee, heads of security",mythic,3
periodpain,cauldron of carnage,mythic,4
ollieyay,one-armed bandit,heroic,16
willowwisp,one-armed bandit,mythic,86
chouafa,sprocketmonger lockenstock,heroic,1
benshammy,vexie and the geargrinders,heroic,2
bramblebeef,"mug'zee, heads of security",mythic,3
turbohot,vexie and the geargrinders,mythic,18
evereld,stix bunkjunker,mythic,41
vengaboysfan,stix bunkjunker,mythic,11
vitiblast,sprocketmonger lockenstock,heroic,1
vinewhip,stix bunkjunker,mythic,11
gråphic,"mug'zee, heads of security",heroic,1
swannie,cauldron of carnage,mythic,8
televisions,one-armed bandit,heroic,18
monsterdruid,"mug'zee, heads of security",mythic,3
synrae,chrome king gallywix,heroic,1
explorer,cauldron of carnage,mythic,36
hobbyalkis,cauldron of carnage,heroic,3
benspala,one-armed bandit,heroic,9
benshammy,one-armed bandit,heroic,2
gordog,vexie and the geargrinders,mythic,3
frenzyy,cauldron of carnage,mythic,4
oberoni,chrome king gallywix,heroic,1
televisions,rik reverb,heroic,5
swannie,stix bunkjunker,heroic,3
mêoow,sprocketmonger lockenstock,heroic,1
neutralized,chrome king gallywix,heroic,1
bakatoxo,rik reverb,mythic,9
rzoc,chrome king gallywix,heroic,1
magicwingers,cauldron of carnage,heroic,3
iustitiæ,sprocketmonger lockenstock,heroic,6
jumzo,vexie and the geargrinders,heroic,8
furiamonk,one-armed bandit,heroic,2
dibby,"mug'zee, heads of security",heroic,1
periodpain,chrome king gallywix,heroic,3
cutefist,cauldron of carnage,heroic,3
cherven,cauldron of carnage,mythic,7
frenzyy,one-armed bandit,heroic,2
finiarell,"mug'zee, heads of security",mythic,3
attentive,cauldron of carnage,mythic,4
cutefist,vexie and the geargrinders,mythic,18
mægisk,rik reverb,heroic,5
bergmanlover,stix bunkjunker,mythic,11
wanchan,"mug'zee, heads of security",mythic,90
gråphic,vexie and the geargrinders,mythic,3
periodpain,rik reverb,mythic,9
gemmers,cauldron of carnage,mythic,1
jumzo,chrome king gallywix,heroic,32
sillyguy,vexie and the geargrinders,mythic,2
evereld,"mug'zee, heads of security",heroic,6
smonkste,vexie and the geargrinders,mythic,6
itsashameman,"mug'zee, heads of security",mythic,3
enjiie,chrome king gallywix,heroic,32
budgetgoku,rik reverb,heroic,5
rzoc,"mug'zee, heads of security",heroic,1
bigboiples,stix bunkjunker,heroic,3
budgetgoku,cauldron of carnage,mythic,35
turbohot,"mug'zee, heads of security",mythic,87
iustitiæ,cauldron of carnage,heroic,3
vitiblast,chrome king gallywix,heroic,3
explorer,sprocketmonger lockenstock,heroic,6
uglymilf,"mug'zee, heads of security",mythic,3
gemmers,one-armed bandit,heroic,2
cutefist,one-armed bandit,heroic,17
ashyminge,rik reverb,heroic,5
drelord,sprocketmonger lockenstock,heroic,2
enjiie,vexie and the geargrinders,mythic,15
cherven,one-armed bandit,heroic,5
wanchan,cauldron of carnage,heroic,3
ollieyay,stix bunkjunker,heroic,3
explorer,cauldron of carnage,heroic,3
lenus,sprocketmonger lockenstock,heroic,6
larssonadin,rik reverb,heroic,2
mashin,vexie and the geargrinders,mythic,2
vitiblast,vexie and the geargrinders,heroic,1
yeviel,cauldron of carnage,heroic,2
iustitiæ,sprocketmonger lockenstock,mythic,86
hungbelf,cauldron of carnage,mythic,4
karthos,"mug'zee, heads of security",mythic,27
mêoow,rik reverb,mythic,9
smonkste,"mug'zee, heads of security",heroic,6
garajamal,one-armed bandit,mythic,24
larssonoker,sprocketmonger lockenstock,heroic,1
yearning,cauldron of carnage,mythic,34
synrae,one-armed bandit,heroic,1
ollieyay,sprocketmonger lockenstock,mythic,86
devasjation,chrome king gallywix,heroic,1
enjiie,one-armed bandit,heroic,17
bergmanlover,vexie and the geargrinders,heroic,1
jumzo,cauldron of carnage,mythic,34
benspala,sprocketmonger lockenstock,heroic,2
mægisk,stix bunkjunker,mythic,41
bakatoxo,rik reverb,heroic,1
budgetgoku,chrome king gallywix,heroic,32
evereld,one-armed bandit,mythic,86
jumzo,vexie and the geargrinders,mythic,15
chouafa,chrome king gallywix,heroic,3
smonkste,stix bunkjunker,heroic,2
hobbyalkis,sprocketmonger lockenstock,mythic,86
bpd,vexie and the geargrinders,heroic,8
hobbyalkis,one-armed bandit,heroic,17
larssonoker,rik reverb,heroic,1
yevie,one-armed bandit,heroic,10
dibby,sprocketmonger lockenstock,heroic,1
willowwisp,"mug'zee, heads of security",mythic,90
swannie,chrome king gallywix,heroic,23
cutefist,vexie and the geargrinders,heroic,8
sillyguy,sprocketmonger lockenstock,heroic,1
ashyminge,vexie and the geargrinders,mythic,18
iustitiæ,stix bunkjunker,mythic,41
bensbear,stix bunkjunker,mythic,30
hobbyalkis,vexie and the geargrinders,heroic,7
attentive,stix bunkjunker,mythic,8
rizzleton,vexie and the geargrinders,heroic,9
dibby,vexie and the geargrinders,mythic,2
hungbelf,vexie and the geargrinders,mythic,2
holydocky,rik reverb,mythic,23
cutefist,rik reverb,heroic,5
mægisk,cauldron of carnage,heroic,3
mægisk,vexie and the geargrinders,mythic,18
yevie,vexie and the geargrinders,mythic,5
yevie,"mug'zee, heads of security",heroic,20
smonkste,rik reverb,heroic,2
magicwingers,sprocketmonger lockenstock,heroic,6
wanchan,sprocketmonger lockenstock,heroic,6
explorer,stix bunkjunker,heroic,3
turbohot,vexie and the geargrinders,heroic,9
bigboiples,one-armed bandit,mythic,43
bpd,"mug'zee, heads of security",heroic,31
coreydlr,vexie and the geargrinders,heroic,1
oceanblvd,stix bunkjunker,mythic,11
hungbelf,vexie and the geargrinders,heroic,1
roropriest,stix bunkjunker,heroic,3
chokebo,chrome king gallywix,heroic,1
bensbear,"mug'zee, heads of security",heroic,3
coreydlr,one-armed bandit,heroic,1
oberoni,one-armed bandit,heroic,2
furiamonk,vexie and the geargrinders,heroic,2
neutralized,one-armed bandit,heroic,1
lobster,vexie and the geargrinders,mythic,2
gigagamerd,"mug'zee, heads of security",mythic,3
frenzyy,vexie and the geargrinders,heroic,2
unrecorded,cauldron of carnage,mythic,4
bpd,sprocketmonger lockenstock,mythic,86
benshammy,stix bunkjunker,heroic,1
bamoo,vexie and the geargrinders,heroic,1
benshammy,rik reverb,heroic,2
eeiv,"mug'zee, heads of security",mythic,3
chokebo,vexie and the geargrinders,heroic,1
roropriest,vexie and the geargrinders,mythic,6
cherven,vexie and the geargrinders,heroic,4
bpd,stix bunkjunker,mythic,41
furioshar,chrome king gallywix,heroic,1
guolldan,chrome king gallywix,heroic,1
neutralized,cauldron of carnage,mythic,2
amnotgoblin,chrome king gallywix,heroic,1
explorer,"mug'zee, heads of security",heroic,32
yashopal,"mug'zee, heads of security",heroic,1
iustitiæ,chrome king gallywix,heroic,33
guolldan,vexie and the geargrinders,heroic,1
magicwingers,"mug'zee, heads of security",mythic,121
willowwisp,cauldron of carnage,heroic,3
mægisk,one-armed bandit,mythic,86
vengaboysfan,vexie and the geargrinders,heroic,1
magicwingers,cauldron of carnage,mythic,36
yevie,chrome king gallywix,heroic,7
iustitiæ,vexie and the geargrinders,heroic,9
larssonadin,one-armed bandit,heroic,10
oceanblvd,"mug'zee, heads of security",heroic,1
bergmanlover,cauldron of carnage,mythic,2
benshammy,cauldron of carnage,mythic,2
wärhok,one-armed bandit,mythic,24
bigboiples,"mug'zee, heads of security",heroic,32
magicwingers,vexie and the geargrinders,mythic,18
stwrithe,one-armed bandit,heroic,1
ashyminge,stix bunkjunker,mythic,41
yashopal,vexie and the geargrinders,mythic,2
frenzyy,vexie and the geargrinders,mythic,2
krepowl,chrome king gallywix,heroic,1
chouafa,rik reverb,mythic,9
swannie,vexie and the geargrinders,mythic,6
rzoc,rik reverb,mythic,2
jumzo,cauldron of carnage,heroic,3
periodpain,sprocketmonger lockenstock,heroic,1
garajamal,chrome king gallywix,heroic,1
rundervink,vexie and the geargrinders,mythic,2
larssonoker,vexie and the geargrinders,heroic,1
unrecorded,rik reverb,mythic,12
mêoow,vexie and the geargrinders,heroic,1
jumzo,"mug'zee, heads of security",mythic,121
mægisk,stix bunkjunker,heroic,3
vengaboysfan,vexie and the geargrinders,mythic,3
mashin,chrome king gallywix,heroic,4
vulpìíx,"mug'zee, heads of security",mythic,3
lenus,vexie and the geargrinders,mythic,18
gnomerouge,vexie and the geargrinders,heroic,1
bigboiples,chrome king gallywix,heroic,33
swannie,sprocketmonger lockenstock,heroic,5
ashyminge,chrome king gallywix,heroic,31
lenus,chrome king gallywix,heroic,32
ashyminge,stix bunkjunker,heroic,3
brraga,sprocketmonger lockenstock,heroic,2
grimgriper,"mug'zee, heads of security",heroic,1
lightpoluted,"mug'zee, heads of security",mythic,3
wärhok,one-armed bandit,heroic,1
bigboiples,stix bunkjunker,mythic,41
explorer,sprocketmonger lockenstock,mythic,86
zyio,"mug'zee, heads of security",mythic,3
wanchan,rik reverb,heroic,5
apocryphâ,cauldron of carnage,mythic,2
cherven,vexie and the geargrinders,mythic,5
yearning,stix bunkjunker,mythic,8
unrecorded,one-armed bandit,heroic,3
televisions,"mug'zee, heads of security",heroic,32
attentive,one-armed bandit,heroic,2
amnotgoblin,one-armed bandit,mythic,24
amnotgoblin,vexie and the geargrinders,heroic,1
budgetgoku,sprocketmonger lockenstock,heroic,6
rundervink,cauldron of carnage,mythic,4
amnotgoblin,one-armed bandit,heroic,1
shanaiya,"mug'zee, heads of security",heroic,1
gici,cauldron of carnage,mythic,2
stwrithe,"mug'zee, heads of security",heroic,1
lenus,stix bunkjunker,heroic,3
mashin,rik reverb,mythic,12
explorer,stix bunkjunker,mythic,41
twinkletoe,"mug'zee, heads of security",mythic,3
lobster,"mug'zee, heads of security",heroic,1
oceanblvd,rik reverb,mythic,2
devasjation,one-armed bandit,heroic,2
miravelle,"mug'zee, heads of security",mythic,3
cherven,"mug'zee, heads of security",heroic,4
chokebo,one-armed bandit,heroic,2
iustitiæ,cauldron of carnage,mythic,36
enjiie,stix bunkjunker,mythic,30
mægisk,vexie and the geargrinders,heroic,9
yashopal,vexie and the geargrinders,heroic,1
larssonoker,vexie and the geargrinders,mythic,2
hesoyâm,one-armed bandit,mythic,24
yearning,one-armed bandit,mythic,86
gici,vexie and the geargrinders,heroic,1
attentive,"mug'zee, heads of security",heroic,2
sillyguy,rik reverb,mythic,9
turbohot,stix bunkjunker,mythic,41
vinewhip,one-armed bandit,heroic,1
larssonadin,vexie and the geargrinders,heroic,1
bensbear,one-armed bandit,heroic,4
shanaiya,chrome king gallywix,heroic,3
ollieyay,cauldron of carnage,heroic,3
grimgriper,vexie and the geargrinders,heroic,1
kalowar,one-armed bandit,heroic,2
gråphic,stix bunkjunker,mythic,11
stwrithe,vexie and the geargrinders,heroic,1
benshammy,stix bunkjunker,mythic,11
yevie,cauldron of carnage,heroic,1
hobbyalkis,"mug'zee, heads of security",mythic,121
chouafa,vexie and the geargrinders,mythic,2
yearning,rik reverb,heroic,5
enjiie,rik reverb,heroic,5
gråphic,cauldron of carnage,mythic,2
televisions,one-armed bandit,mythic,86
bakatoxo,sprocketmonger lockenstock,heroic,1
bpd,one-armed bandit,heroic,17
yearning,sprocketmonger lockenstock,heroic,6
budgetgoku,stix bunkjunker,mythic,41
apocryphâ,rik reverb,mythic,2
gnomerouge,one-armed bandit,heroic,2
pattern,"mug'zee, heads of security",mythic,121
turbohot,chrome king gallywix,heroic,33
guolldan,"mug'zee, heads of security",heroic,1
willowwisp,stix bunkjunker,heroic,3
vengaboysfan,one-armed bandit,heroic,1
glizzyrider,"mug'zee, heads of security",heroic,12
nocturaia,"mug'zee, heads of security",mythic,27
swannie,one-armed bandit,heroic,12
rizzleton,stix bunkjunker,heroic,3
mægisk,sprocketmonger lockenstock,mythic,86
evereld,rik reverb,mythic,24
gici,chrome king gallywix,heroic,1
blindviper,"mug'zee, heads of security",mythic,3
hobbyalkis,"mug'zee, heads of security",heroic,30
devasjation,vexie and the geargrinders,heroic,1
bigboiples,rik reverb,mythic,47
vengaboysfan,chrome king gallywix,heroic,1
magicwingers,chrome king gallywix,heroic,33
mægisk,"mug'zee, heads of security",heroic,32
ashyminge,cauldron of carnage,mythic,35
yeviel,"mug'zee, heads of security",mythic,61
chokebo,"mug'zee, heads of security",heroic,1
smonkste,chrome king gallywix,heroic,16
magicwingers,sprocketmonger lockenstock,mythic,86
lenus,stix bunkjunker,mythic,41
enjiie,cauldron of carnage,mythic,34
vitiblast,vexie and the geargrinders,mythic,2
maddisonsian,rik reverb,heroic,1
gordog,vexie and the geargrinders,heroic,1
oceanblvd,cauldron of carnage,mythic,2
oceanblvd,one-armed bandit,heroic,1
maddisonsian,cauldron of carnage,mythic,4
magicwingers,stix bunkjunker,mythic,41
turbohot,"mug'zee, heads of security",heroic,32
mægisk,rik reverb,mythic,24
cutefist,sprocketmonger lockenstock,mythic,86
gordog,rik reverb,mythic,2
lobster,cauldron of carnage,mythic,4
aivfive,"mug'zee, heads of security",heroic,1
bamoo,one-armed bandit,heroic,10
bigboiples,vexie and the geargrinders,heroic,9
chinabox,"mug'zee, heads of security",mythic,3
cherven,stix bunkjunker,mythic,41
mêoow,vexie and the geargrinders,mythic,2
periodpain,vexie and the geargrinders,mythic,2
xbehindyouxd,"mug'zee, heads of security",mythic,3
ollieyay,"mug'zee, heads of security",heroic,30
bpd,cauldron of carnage,heroic,3
ollieyay,chrome king gallywix,heroic,31
yearning,"mug'zee, heads of security",heroic,31
lobster,vexie and the geargrinders,heroic,1
bensbear,chrome king gallywix,heroic,5
turbohot,cauldron of carnage,heroic,3
brraga,one-armed bandit,heroic,9
gordog,chrome king gallywix,heroic,1
burka,"mug'zee, heads of security",mythic,3
vitiblast,"mug'zee, heads of security",heroic,1
benshammy,chrome king gallywix,heroic,8
shanaiya,rik reverb,mythic,9
televisions,"mug'zee, heads of security",mythic,118
evereld,cauldron of carnage,mythic,11
mægisk,one-armed bandit,heroic,18
bamoo,"mug'zee, heads of security",heroic,20
rohzak,"mug'zee, heads of security",mythic,3
willowwisp,rik reverb,heroic,5
lenus,one-armed bandit,heroic,17
lenus,one-armed bandit,mythic,19
rundervink,chrome king gallywix,heroic,3
kalowar,chrome king gallywix,heroic,1
aiust,"mug'zee, heads of security",mythic,27
vengaboysfan,rik reverb,mythic,2
bigboiples,cauldron of carnage,heroic,3
unrecorded,"mug'zee, heads of security",mythic,121
lenus,"mug'zee, heads of security",heroic,31
enjiie,vexie and the geargrinders,heroic,8
xxdownfall,"mug'zee, heads of security",mythic,3
hobbyalkis,stix bunkjunker,mythic,30
bensmonk,vexie and the geargrinders,heroic,1
yeviel,rik reverb,mythic,35
apocryphâ,"mug'zee, heads of security",heroic,1
mêoow,rik reverb,heroic,1
willowwisp,cauldron of carnage,mythic,32
caitysnow,"mug'zee, heads of security",mythic,3
swannie,cauldron of carnage,heroic,3
enjiie,stix bunkjunker,heroic,3
unrecorded,vexie and the geargrinders,heroic,3
gnomerouge,chrome king gallywix,heroic,1
kranar,chrome king gallywix,heroic,1
benshammy,vexie and the geargrinders,mythic,3
akcay,"mug'zee, heads of security",mythic,3
budgetgoku,one-armed bandit,mythic,86
rizzleton,"mug'zee, heads of security",heroic,32
gråphic,chrome king gallywix,heroic,1
larssonoker,cauldron of carnage,mythic,4
maddisonsian,vexie and the geargrinders,heroic,1
larssonadin,stix bunkjunker,heroic,1
yashopal,rik reverb,heroic,1
cówbustíon,"mug'zee, heads of security",mythic,3
vulgrím,"mug'zee, heads of security",mythic,3
enjiie,sprocketmonger lockenstock,mythic,86
shanaiya,vexie and the geargrinders,heroic,1
olavets,one-armed bandit,heroic,9
wanchan,cauldron of carnage,mythic,36
iustitiæ,stix bunkjunker,heroic,3
unrecorded,chrome king gallywix,heroic,5
swannie,"mug'zee, heads of security",heroic,26
cripz,"mug'zee, heads of security",mythic,3
yeviel,chrome king gallywix,heroic,22
boffel,"mug'zee, heads of security",mythic,27
mægisk,chrome king gallywix,heroic,33
yashopal,rik reverb,mythic,9
wanchan,chrome king gallywix,heroic,33
vinewhip,rik reverb,mythic,2
hobbyalkis,stix bunkjunker,heroic,3
evereld,sprocketmonger lockenstock,heroic,1
drelord,one-armed bandit,heroic,9
larssonadin,"mug'zee, heads of security",heroic,20
jumzo,sprocketmonger lockenstock,heroic,6
koriekin,one-armed bandit,mythic,86
televisions,sprocketmonger lockenstock,mythic,41
bensmonk,rik reverb,heroic,2
krepowl,"mug'zee, heads of security",heroic,1
jumzo,stix bunkjunker,mythic,30
bpd,rik reverb,mythic,47
amnotgoblin,"mug'zee, heads of security",heroic,1
rizzleton,cauldron of carnage,heroic,3
vengaboysfan,cauldron of carnage,mythic,2
mêoow,"mug'zee, heads of security",heroic,1
bigboiples,vexie and the geargrinders,mythic,18
cherven,sprocketmonger lockenstock,mythic,86
smonkste,vexie and the geargrinders,heroic,2
yeviel,one-armed bandit,mythic,67
budgetgoku,cauldron of carnage,heroic,3
wärhok,vexie and the geargrinders,heroic,1
coreydlr,chrome king gallywix,heroic,1
iustitiæ,"mug'zee, heads of security",heroic,32
rizzleton,"mug'zee, heads of security",mythic,121
ashyminge,one-armed bandit,mythic,62
wanchan,vexie and the geargrinders,heroic,9
bakatoxo,chrome king gallywix,heroic,3
larssonadin,sprocketmonger lockenstock,heroic,3
gnomerouge,cauldron of carnage,mythic,1
chouafa,vexie and the geargrinders,heroic,1
smonkste,one-armed bandit,heroic,2
wanchan,rik reverb,mythic,47
gordog,stix bunkjunker,mythic,11
yearning,cauldron of carnage,heroic,3
mirmilitz,one-armed bandit,heroic,2
yearning,vexie and the geargrinders,heroic,8
burikhu,"mug'zee, heads of security",mythic,3
neutralized,stix bunkjunker,mythic,11
katasari,"mug'zee, heads of security",mythic,27
ollieyay,stix bunkjunker,mythic,30
lobster,rik reverb,mythic,9
glizzyrider,sprocketmonger lockenstock,heroic,2
smonkste,cauldron of carnage,heroic,2
furiamonk,vexie and the geargrinders,mythic,6
magicwingers,vexie and the geargrinders,heroic,9
willowwisp,sprocketmonger lockenstock,mythic,86
willowwisp,rik reverb,mythic,35
wanchan,stix bunkjunker,mythic,41
televisions,cauldron of carnage,heroic,3
budgetgoku,vexie and the geargrinders,heroic,8
aivfive,vexie and the geargrinders,heroic,1
bamoo,stix bunkjunker,heroic,1
jumzo,"mug'zee, heads of security",heroic,31
maddisonsian,rik reverb,mythic,9
thebigstone,one-armed bandit,mythic,24
ollieyay,rik reverb,mythic,45
turbohot,one-armed bandit,heroic,18
iustitiæ,one-armed bandit,heroic,18
rundervink,rik reverb,heroic,1
koriekin,"mug'zee, heads of security",heroic,1
neutralized,rik reverb,mythic,2
oberoni,vexie and the geargrinders,heroic,1
furiamonk,rik reverb,heroic,2
larssonoker,rik reverb,mythic,9
oceanblvd,chrome king gallywix,heroic,1
yeviel,rik reverb,heroic,3
laesio,"mug'zee, heads of security",mythic,3
yearning,rik reverb,mythic,44
grimgriper,one-armed bandit,mythic,24
willowwisp,chrome king gallywix,heroic,29
xaelrahk,"mug'zee, heads of security",mythic,3
roropriest,chrome king gallywix,heroic,23
aivfive,chrome king gallywix,heroic,1
televisions,stix bunkjunker,heroic,3
bamoo,cauldron of carnage,heroic,1
vinewhip,vexie and the geargrinders,heroic,1
turbohot,rik reverb,heroic,5
enjiie,cauldron of carnage,heroic,3
bpd,vexie and the geargrinders,mythic,18
olavets,sprocketmonger lockenstock,heroic,2
bensmonk,one-armed bandit,heroic,10
televisions,sprocketmonger lockenstock,heroic,6
furioshar,vexie and the geargrinders,heroic,1
larssonadin,chrome king gallywix,heroic,7
bensbear,vexie and the geargrinders,mythic,2
ashyminge,rik reverb,mythic,47
thebigstone,chrome king gallywix,heroic,1
garajamal,one-armed bandit,heroic,1
bensmonk,sprocketmonger lockenstock,heroic,3
thebigstone,"mug'zee, heads of security",heroic,1
aivfive,one-armed bandit,mythic,24
neutralized,vexie and the geargrinders,heroic,1
rzoc,vexie and the geargrinders,mythic,3
bamoo,chrome king gallywix,heroic,7
unrecorded,one-armed bandit,mythic,43
allandmore,"mug'zee, heads of security",mythic,3
mirmilitz,cauldron of carnage,mythic,1
koriekin,chrome king gallywix,heroic,1
apocryphâ,vexie and the geargrinders,mythic,3
coreydlr,"mug'zee, heads of security",heroic,1
fawvkes,"mug'zee, heads of security",mythic,3
lobster,rik reverb,heroic,1
apocryphâ,vexie and the geargrinders,heroic,1
aivfive,one-armed bandit,heroic,1
frenzyy,rik reverb,mythic,12
vitiblast,cauldron of carnage,mythic,4
explorer,vexie and the geargrinders,heroic,9
enjiie,"mug'zee, heads of security",heroic,31
televisions,rik reverb,mythic,47
krepowl,cauldron of carnage,mythic,2
willowwisp,vexie and the geargrinders,mythic,16
roropriest,sprocketmonger lockenstock,heroic,5
ollieyay,sprocketmonger lockenstock,heroic,6
swannie,rik reverb,mythic,23
yevie,cauldron of carnage,mythic,17
hobbyalkis,rik reverb,mythic,36
hobbyalkis,one-armed bandit,mythic,86
rizzleton,rik reverb,mythic,47
yearning,stix bunkjunker,heroic,3
kalowar,cauldron of carnage,mythic,1
ashyminge,cauldron of carnage,heroic,3
willowwisp,stix bunkjunker,mythic,33
shanaiya,cauldron of carnage,mythic,4
magicwingers,rik reverb,mythic,47
bamoo,sprocketmonger lockenstock,heroic,3
chouafa,"mug'zee, heads of security",heroic,1
shrews,"mug'zee, heads of security",mythic,27
bensmonk,chrome king gallywix,heroic,7
ollieyay,rik reverb,heroic,5
turbohot,one-armed bandit,mythic,86
dibby,rik reverb,mythic,9
furioshar,"mug'zee, heads of security",heroic,1
mægisk,cauldron of carnage,mythic,28
furiamonk,chrome king gallywix,heroic,16
yashopal,chrome king gallywix,heroic,3
unrecorded,stix bunkjunker,mythic,8
bensmonk,stix bunkjunker,heroic,1
budgetgoku,one-armed bandit,heroic,16
ollieyay,vexie and the geargrinders,heroic,7
shanaiya,rik reverb,heroic,1
furioshar,one-armed bandit,heroic,1
maddisonsian,sprocketmonger lockenstock,heroic,1
garajamal,vexie and the geargrinders,heroic,1
gici,vexie and the geargrinders,mythic,3
bigboiples,rik reverb,heroic,5
neferhammer,"mug'zee, heads of security",mythic,3
koriekin,vexie and the geargrinders,heroic,1
coreydlr,cauldron of carnage,mythic,2
iustitiæ,vexie and the geargrinders,mythic,18
